608 Bernstein St # 15, Austin, TX 78745
11921 Kilmartin Ln, Austin, TX 78754
Cantata WLH Plan, Bellingham Meadows - 40's
Encore WLH Plan, Bellingham Meadows - 40's
The Independence Plan, Pioneer Hill
Senna WLH Plan, Bellingham Meadows - 45's
12609 Dessau Road #607 Plan, Branch Creek
12609 Dessau Rd # 604, Austin, TX
12609 Dessau Road #604 Plan, Branch Creek
12201 Kilmartin Ln, Austin, TX 78754
12412 Tay Ter, Austin, TX 78754
6703 Ashprington Ln, Austin, TX 78754
The Yosemite II Plan, Pioneer Hill
12609 Dessau Rd # 607, Austin, TX
6512 Graymont Dr, Austin, TX
5718 Highland Hills Dr, Austin, TX 78731
5912 Marilyn Dr, Austin, TX 78757
3900 Emory Peak Pass, Austin, TX 78731
6201 Shoal Creek Blvd, Austin, TX 78757
7122 Wood Hollow Dr APT 35, Austin, TX 78731
7106 Spurlock Dr, Austin, TX 78731
3306 Foster Ln, Austin, TX 78757
6401 Rusty Ridge Dr, Austin, TX 78731
7910 Mesa Trails Cir, Austin, TX 78731
6910 Hart Ln APT 210, Austin, TX 78731
7920 Rockwood Ln APT 207, Austin, TX 78757
1301 W 42nd St, Austin, TX 78756
4910 Lynnwood St # B, Austin, TX 78756
2122 Hancock Dr APT 213, Austin, TX 78756
1509 W 39th 1/2 St # 107, Austin, TX 78756
5010 Woodview Ave, Austin, TX 78756
5614 Clay Ave # 2, Austin, TX 78756
4519 Rosedale Ave, Austin, TX 78756
4204 Shoalwood Ave, Austin, TX 78756
4502 Greenbriar Ct, Austin, TX 78756
5912 Marilyn Dr, Austin, TX 78757
1106 Morrow St # 1, Austin, TX 78757
1211 Taulbee Ln, Austin, TX 78757
8217 Renton Dr, Austin, TX 78757
7413 Wolverine St, Austin, TX 78757
6201 Shoal Creek Blvd, Austin, TX 78757
1501 Pasadena Dr, Austin, TX 78757
6706 Wild St # A, Austin, TX 78757
7505 Sugar Magnolia St, Austin, TX 78757
1207 Justin Ln # B, Austin, TX 78757
3306 Foster Ln, Austin, TX 78757
3102 Charlwood Dr, Austin, TX 78757
2006 Vallejo St, Austin, TX 78757
7100 Ryan Dr, Austin, TX
1508 Princeton Ave, Austin, TX 78757
7920 Rockwood Ln APT 207, Austin, TX 78757
3311 Stardust Dr, Austin, TX 78757
1209 Justin Ln # A, Austin, TX 78757
6900 Daugherty St, Austin, TX 78757
7906 Brockman St # B, Austin, TX 78757
2704 Thrushwood Dr, Austin, TX 78757
1904 Madison Ave, Austin, TX 78757
7812 Tisdale Dr, Austin, TX 78757
8004 Tisdale Dr, Austin, TX 78757
6304 Laird Dr # 2, Austin, TX
Encantada Escondido LOT 66, Horseshoe Bay, TX 78757
6505 Grover Ave UNIT 2, Austin, TX
8401 Briarwood Ln, Austin, TX 78757
7930 Vinewood Ln, Austin, TX 78757
7107 Grover Ave UNIT 2, Austin, TX
1009 Romeria Dr UNIT 1, Austin, TX
1505 Alguno Rd # 1, Austin, TX
914 Cannoneer Ln, Austin, TX 78757
1009 Romeria Dr UNIT 2, Austin, TX
1007 Romeria Dr # 2, Austin, TX
7613 Gault St # B, Austin, TX 78757
12407 Bluestone Cir, Austin, TX 78758
12166 Metric Blvd APT 3013, Austin, TX 78758
10150 Aspen St, Austin, TX 78758
12166 Metric Blvd APT 135, Austin, TX 78758
11102 Bending Bough Trl, Austin, TX 78758
9502 Mountain Quail Rd, Austin, TX 78758
2007 Leeann Dr, Austin, TX 78758
9407 Mountain Quail Rd, Austin, TX 78758
11105 Ptarmigan Dr, Austin, TX 78758
1707 Gracy Farms Ln, Austin, TX 78758
12209 Tanglewild Dr, Austin, TX 78758
8901 Tina Ct, Austin, TX 78758
1417 Kramer Ln # 23, Austin, TX 78758
9501 Mountain Quail Rd, Austin, TX 78758
10220 W Rutland Vlg, Austin, TX 78758
10604 Parkfield Dr, Austin, TX 78758
1417 Kramer Ln # 8, Austin, TX 78758
12320 Cedar Bend Cv, Austin, TX 78758
10110 Aspen St, Austin, TX 78758
1417 Kramer Ln # 9, Austin, TX 78758
12329 Cedar Bend Cv, Austin, TX 78758
12309 Cedar Bend Cv, Austin, TX 78758
1409 Click Cv, Austin, TX 78758
11724 Santa Cruz Dr, Austin, TX 78759
11619 Sherwood Frst, Austin, TX 78759
4305 Hyridge Dr, Austin, TX 78759
6208 Yaupon Dr, Austin, TX 78759
8434 Antero Dr, Austin, TX 78759
10727 Cassia Dr, Austin, TX 78759
5717 Lost Horizon Dr # 9, Austin, TX 78759
8400A Cima Oak Ln # A-1, Austin, TX 78759
8900 Point West Dr, Austin, TX 78759
9525 N Capital Of Texas Hwy UNIT 222, Austin, TX 78759
9220 Simmons Rd, Austin, TX 78759
3504 Tyrone Dr, Austin, TX 78759
10937 Jollyville Rd., Austin, TX 78759
8888 Tallwood Dr APT 3210, Austin, TX 78759
10645 Floral Park Dr, Austin, TX 78759
3701 Claburn Dr, Austin, TX 78759
7317 Ellaview Ln, Austin, TX 78759
1615 E. 7th St #205, Austin, TX 78702
5908 Garden Oaks Dr, Austin, TX 78745
7001 Thannas Way, Austin, TX 78744
814 Banister Ln, Austin, TX 78704
4713 Yucca Hill Dr, Austin, TX 78744
5312 Kara Dr, Austin, TX 78744
804 W Johanna St APT A, Austin, TX 78704
6114 Marigold Ter, Austin, TX 78741
1435 Manford Hill Dr, Austin, TX 78753
6504 Willamette Dr, Austin, TX 78723
The Declaration Plan, Pioneer Hill
The Roosevelt Plan, Pioneer Hill
9712 Ochiltree Dr, Austin, TX 78753
The Reagan Plan, Pioneer Hill
403 Irma Dr # 1, Austin, TX 78752
11313 Bachman Dr, Austin, TX 78754
8217 Renton Dr, Austin, TX 78757
2313 Longview St APT 205, Austin, TX 78705
7202 Providence Ave, Austin, TX 78752
3115 Helms St APT 116, Austin, TX 78705
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
205 Ben Howell Dr, Austin, TX
1615 E. 7th St #205, Austin, TX 78702
814 Banister Ln, Austin, TX 78704
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
1409 Mohle Dr, Austin, TX 78703
6114 Marigold Ter, Austin, TX 78741
2313 Longview St APT 205, Austin, TX 78705
72 San Saba St, Austin, TX 78702
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
608 Bernstein St # 15, Austin, TX 78745
7337 Menchaca Rd UNIT 11, Austin, TX 78745
1615 E. 7th St #205, Austin, TX 78702
5908 Garden Oaks Dr, Austin, TX 78745
7001 Thannas Way, Austin, TX 78744
814 Banister Ln, Austin, TX 78704
4713 Yucca Hill Dr, Austin, TX 78744
804 W Johanna St APT A, Austin, TX 78704
5229 Kings Hwy, Austin, TX 78745
72 San Saba St, Austin, TX 78702
5718 Highland Hills Dr, Austin, TX 78731
5912 Marilyn Dr, Austin, TX 78757
1700 Perez St # B, Austin, TX 78721
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
5718 Highland Hills Dr, Austin, TX 78731
5912 Marilyn Dr, Austin, TX 78757
11102 Bending Bough Trl, Austin, TX 78758
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
8217 Renton Dr, Austin, TX 78757
3511 Westlake Dr, West Lake Hills, TX 78746
7202 Providence Ave, Austin, TX 78752
7413 Wolverine St, Austin, TX 78757
6201 Shoal Creek Blvd, Austin, TX 78757
2515 Harris Blvd, Austin, TX 78703
1103 Ridgecrest Dr, Austin, TX 78746
1600 Collier, Austin, TX 78704
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
1505 Mount Larson Rd # 32&33, Austin, TX 78746
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
1409 Mohle Dr, Austin, TX 78703
2515 Harris Blvd, Austin, TX 78703
1103 Ridgecrest Dr, Austin, TX 78746
1600 Collier, Austin, TX 78704
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
1505 Mount Larson Rd # 32&33, Austin, TX 78746
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
1409 Mohle Dr, Austin, TX 78703
608 Bernstein St # 15, Austin, TX 78745
1615 E. 7th St #205, Austin, TX 78702
5908 Garden Oaks Dr, Austin, TX 78745
7001 Thannas Way, Austin, TX 78744
814 Banister Ln, Austin, TX 78704
4713 Yucca Hill Dr, Austin, TX 78744
5312 Kara Dr, Austin, TX 78744
804 W Johanna St APT A, Austin, TX 78704
5229 Kings Hwy, Austin, TX 78745
5718 Highland Hills Dr, Austin, TX 78731
1435 Manford Hill Dr, Austin, TX 78753
5912 Marilyn Dr, Austin, TX 78757
6504 Willamette Dr, Austin, TX 78723
9712 Ochiltree Dr, Austin, TX 78753
403 Irma Dr # 1, Austin, TX 78752
1700 Perez St # B, Austin, TX 78721
8217 Renton Dr, Austin, TX 78757
2207 Hopi Trl, Austin, TX 78703
1409 Mohle Dr, Austin, TX 78703
2313 Longview St APT 205, Austin, TX 78705
7202 Providence Ave, Austin, TX 78752
110 E 17th St, Austin, TX 78701
111 E 17th St, Austin, TX 78701
908 W 16th St, Austin, TX 78701
1615 E. 7th St #205, Austin, TX 78702
2313 Longview St APT 205, Austin, TX 78705
301 West Ave APT 2701, Austin, TX 78701
800 Brazos St UNIT 1211, Austin, TX 78701
1911 Cliff St APT 3, Austin, TX 78705
1614 Lavaca St, Austin, TX 78701
1212 Guadalupe St APT 702, Austin, TX 78701
1212 Guadalupe St APT 209, Austin, TX 78701
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
5718 Highland Hills Dr, Austin, TX 78731
5912 Marilyn Dr, Austin, TX 78757
2515 Harris Blvd, Austin, TX 78703
1103 Ridgecrest Dr, Austin, TX 78746
4433 River Garden Trl, Austin, TX 78746
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
8217 Renton Dr, Austin, TX 78757
2207 Hopi Trl, Austin, TX 78703
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
1615 E. 7th St #205, Austin, TX 78702
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
1409 Mohle Dr, Austin, TX 78703
6114 Marigold Ter, Austin, TX 78741
2313 Longview St APT 205, Austin, TX 78705
2515 Harris Blvd, Austin, TX 78703
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
